#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 878336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28040, tid=57116
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\lombok\lombok-1.18.35.jar c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\vijay\AppData\Roaming\Code\User\globalStorage\redhat.java\1.36.0\config_ss_win -data c:\Users\vijay\AppData\Roaming\Code\User\workspaceStorage\9ca33bd0b1e8c562d2a4548c8012634a\redhat.java\ss_ws --pipe=\\.\pipe\lsp-2c842baf5efe594a5681852c83edd03c-sock

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Nov  5 14:40:41 2024 India Standard Time elapsed time: 5.738045 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020086302880):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=57116, stack(0x0000006353900000,0x0000006353a00000)]


Current CompileTask:
C2:   5738 4615   !   4       jdk.internal.jrtfs.JrtFileSystem::lookup (23 bytes)

Stack: [0x0000006353900000,0x0000006353a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xace34]
V  [jvm.dll+0xad4cc]
V  [jvm.dll+0x2ac84f]
V  [jvm.dll+0x588a79]
V  [jvm.dll+0x220ea2]
V  [jvm.dll+0x22129f]
V  [jvm.dll+0x21a2b0]
V  [jvm.dll+0x21738b]
V  [jvm.dll+0x1a3070]
V  [jvm.dll+0x22788c]
V  [jvm.dll+0x2259eb]
V  [jvm.dll+0x7eec98]
V  [jvm.dll+0x7e8ffc]
V  [jvm.dll+0x6818f7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002008b6d3c50, length=70, elements={
0x00000200ed285d40, 0x00000200ff105020, 0x00000200ff1072a0, 0x00000200ff10bff0,
0x00000200ff10cbb0, 0x00000200ff10de10, 0x00000200862226c0, 0x00000200862294c0,
0x000002008622a710, 0x0000020086234080, 0x0000020086386500, 0x0000020088382850,
0x0000020088d0d100, 0x0000020088d0d5e0, 0x000002008880a0f0, 0x000002008880a5d0,
0x000002008880acc0, 0x000002008880b1a0, 0x0000020088e47ae0, 0x0000020088e47ff0,
0x0000020088e46bb0, 0x000002008903e530, 0x0000020088e475d0, 0x0000020088ef82a0,
0x0000020088ef87c0, 0x0000020088e466a0, 0x0000020088e470c0, 0x0000020088f2cb60,
0x0000020088f2ad00, 0x0000020088f30310, 0x0000020088f28ea0, 0x0000020088f2e9c0,
0x0000020088f2eed0, 0x0000020088f2f3e0, 0x0000020088f293b0, 0x0000020088f2b210,
0x0000020088f298c0, 0x0000020088f2a7f0, 0x0000020088f2fe00, 0x0000020088f2bc30,
0x0000020088f2d070, 0x0000020088f2f8f0, 0x0000020088f2d580, 0x0000020088f29dd0,
0x0000020088f2b720, 0x0000020088f2c140, 0x0000020088f2c650, 0x0000020088f2da90,
0x0000020088f30820, 0x0000020088f2dfa0, 0x0000020088f2a2e0, 0x0000020088f2e4b0,
0x000002008b87fec0, 0x000002008b8845a0, 0x000002008b87e060, 0x000002008b883160,
0x000002008b87f4a0, 0x000002008b87f9b0, 0x000002008b881300, 0x000002008b8803d0,
0x000002008b884ab0, 0x000002008b8808e0, 0x000002008b881d20, 0x0000020086302880,
0x000002008a26c8e0, 0x0000020088383890, 0x0000020088ab7b10, 0x0000020088ab6080,
0x0000020088ab65d0, 0x0000020088ab9050
}

Java Threads: ( => current thread )
 bounds [0x00000200f7ab0000, 0x00000200f7d20000, 0x00000200fef10000]
CodeHeap 'profiled nmethods': size=119104Kb used=9986Kb max_used=9986Kb free=109117Kb
 bounds [0x00000200eff10000, 0x00000200f08e0000, 0x00000200f7360000]
CodeHeap 'non-nmethods': size=7488Kb used=2987Kb max_used=3032Kb free=4500Kb
 bounds [0x00000200f7360000, 0x00000200f7660000, 0x00000200f7ab0000]
 total_blobs=5391 nmethods=4763 adapters=539
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 5.729 Thread 0x0000020088ef82a0 4777       3       org.eclipse.core.internal.resources.Resource::hashCode (8 bytes)
Event: 5.729 Thread 0x000002008622a710 nmethod 4774 0x00000200f08b8d10 code [0x00000200f08b8ee0, 0x00000200f08b9378]
Event: 5.730 Thread 0x000002008903e530 nmethod 4775 0x00000200f08b9590 code [0x00000200f08b9760, 0x00000200f08b9be8]
Event: 5.730 Thread 0x000002008622a710 4778       1       org.eclipse.core.runtime.Status::getCode (5 bytes)
Event: 5.730 Thread 0x000002008903e530 4779       3       org.eclipse.jdt.internal.compiler.parser.Scanner::getCurrentIdentifierSource (73 bytes)
Event: 5.730 Thread 0x0000020088ef82a0 nmethod 4777 0x00000200f08b9d90 code [0x00000200f08b9f40, 0x00000200f08ba1a8]
Event: 5.730 Thread 0x0000020088ef82a0 4780       3       org.eclipse.jdt.core.JavaConventions::scanForRestrictedKeyWords (137 bytes)
Event: 5.730 Thread 0x000002008622a710 nmethod 4778 0x00000200f7cdec90 code [0x00000200f7cdee20, 0x00000200f7cdeef8]
Event: 5.730 Thread 0x000002008622a710 4776       1       org.eclipse.core.internal.resources.ProjectInfo::getDescription (5 bytes)
Event: 5.730 Thread 0x000002008903e530 nmethod 4779 0x00000200f08ba290 code [0x00000200f08ba460, 0x00000200f08ba7d8]
Event: 5.731 Thread 0x000002008622a710 nmethod 4776 0x00000200f7cdef90 code [0x00000200f7cdf120, 0x00000200f7cdf1f8]
Event: 5.731 Thread 0x0000020088ef82a0 nmethod 4780 0x00000200f08ba910 code [0x00000200f08bab80, 0x00000200f08bb788]
Event: 5.732 Thread 0x0000020088ab9050 nmethod 4690 0x00000200f7cdf290 code [0x00000200f7cdf420, 0x00000200f7cdf788]
Event: 5.732 Thread 0x0000020088ab9050 4682       4       jdk.internal.jrtfs.JrtPath::checkPath (47 bytes)
Event: 5.732 Thread 0x0000020088ab9050 nmethod 4682 0x00000200f7cdf990 code [0x00000200f7cdfb00, 0x00000200f7cdfbb8]
Event: 5.733 Thread 0x0000020088ef82a0 4781       3       java.lang.invoke.LambdaForm$MH/0x0000000100201800::invoke (25 bytes)
Event: 5.733 Thread 0x0000020088ab9050 4686       4       java.util.stream.ReferencePipeline$2$1::accept (27 bytes)
Event: 5.733 Thread 0x0000020088ef82a0 nmethod 4781 0x00000200f08bba90 code [0x00000200f08bbc60, 0x00000200f08bc178]
Event: 5.733 Thread 0x000002008622a710 4782       3       org.eclipse.jdt.internal.core.JavaElement::escapeMementoName (6 bytes)
Event: 5.733 Thread 0x000002008622a710 nmethod 4782 0x00000200f08bc290 code [0x00000200f08bc420, 0x00000200f08bc568]

GC Heap History (20 events):
Event: 3.976 GC heap before
{Heap before GC invocations=5 (full 0):
 PSYoungGen      total 29696K, used 9283K [0x00000000eab00000, 0x00000000ecc00000, 0x0000000100000000)
  eden space 25600K, 20% used [0x00000000eab00000,0x00000000eb0117f0,0x00000000ec400000)
  from space 4096K, 99% used [0x00000000ec800000,0x00000000ecbff680,0x00000000ecc00000)
  to   space 4096K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ec800000)
 ParOldGen       total 68608K, used 4414K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 6% used [0x00000000c0000000,0x00000000c044fa78,0x00000000c4300000)
 Metaspace       used 21081K, committed 21504K, reserved 1114112K
  class space    used 2103K, committed 2240K, reserved 1048576K
}
Event: 3.977 GC heap after
{Heap after GC invocations=5 (full 0):
 PSYoungGen      total 29696K, used 4080K [0x00000000eab00000, 0x00000000ece00000, 0x0000000100000000)
  eden space 25600K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec400000)
  from space 4096K, 99% used [0x00000000ec400000,0x00000000ec7fc3e8,0x00000000ec800000)
  to   space 5120K, 0% used [0x00000000ec900000,0x00000000ec900000,0x00000000ece00000)
 ParOldGen       total 68608K, used 4812K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 7% used [0x00000000c0000000,0x00000000c04b3048,0x00000000c4300000)
 Metaspace       used 21081K, committed 21504K, reserved 1114112K
  class space    used 2103K, committed 2240K, reserved 1048576K
}
Event: 3.977 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 29696K, used 4080K [0x00000000eab00000, 0x00000000ece00000, 0x0000000100000000)
  eden space 25600K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec400000)
  from space 4096K, 99% used [0x00000000ec400000,0x00000000ec7fc3e8,0x00000000ec800000)
  to   space 5120K, 0% used [0x00000000ec900000,0x00000000ec900000,0x00000000ece00000)
 ParOldGen       total 68608K, used 4812K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 7% used [0x00000000c0000000,0x00000000c04b3048,0x00000000c4300000)
 Metaspace       used 21081K, committed 21504K, reserved 1114112K
  class space    used 2103K, committed 2240K, reserved 1048576K
}
Event: 4.003 GC heap after
{Heap after GC invocations=6 (full 1):
 PSYoungGen      total 29696K, used 0K [0x00000000eab00000, 0x00000000ece00000, 0x0000000100000000)
  eden space 25600K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec400000)
  from space 4096K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ec800000)
  to   space 5120K, 0% used [0x00000000ec900000,0x00000000ec900000,0x00000000ece00000)
 ParOldGen       total 68608K, used 8648K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 12% used [0x00000000c0000000,0x00000000c0872218,0x00000000c4300000)
 Metaspace       used 21068K, committed 21504K, reserved 1114112K
  class space    used 2100K, committed 2240K, reserved 1048576K
}
Event: 4.339 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 29696K, used 25600K [0x00000000eab00000, 0x00000000ece00000, 0x0000000100000000)
  eden space 25600K, 100% used [0x00000000eab00000,0x00000000ec400000,0x00000000ec400000)
  from space 4096K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ec800000)
  to   space 5120K, 0% used [0x00000000ec900000,0x00000000ec900000,0x00000000ece00000)
 ParOldGen       total 68608K, used 8648K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 12% used [0x00000000c0000000,0x00000000c0872218,0x00000000c4300000)
 Metaspace       used 25270K, committed 25792K, reserved 1114112K
  class space    used 2541K, committed 2752K, reserved 1048576K
}
Event: 4.341 GC heap after
{Heap after GC invocations=7 (full 1):
 PSYoungGen      total 28160K, used 2705K [0x00000000eab00000, 0x00000000ecc00000, 0x0000000100000000)
  eden space 25088K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec380000)
  from space 3072K, 88% used [0x00000000ec900000,0x00000000ecba4560,0x00000000ecc00000)
  to   space 3584K, 0% used [0x00000000ec500000,0x00000000ec500000,0x00000000ec880000)
 ParOldGen       total 68608K, used 8656K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 12% used [0x00000000c0000000,0x00000000c0874218,0x00000000c4300000)
 Metaspace       used 25270K, committed 25792K, reserved 1114112K
  class space    used 2541K, committed 2752K, reserved 1048576K
}
Event: 4.503 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 28160K, used 27793K [0x00000000eab00000, 0x00000000ecc00000, 0x0000000100000000)
  eden space 25088K, 100% used [0x00000000eab00000,0x00000000ec380000,0x00000000ec380000)
  from space 3072K, 88% used [0x00000000ec900000,0x00000000ecba4560,0x00000000ecc00000)
  to   space 3584K, 0% used [0x00000000ec500000,0x00000000ec500000,0x00000000ec880000)
 ParOldGen       total 68608K, used 8656K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 12% used [0x00000000c0000000,0x00000000c0874218,0x00000000c4300000)
 Metaspace       used 28663K, committed 29184K, reserved 1114112K
  class space    used 2802K, committed 3008K, reserved 1048576K
}
Event: 4.505 GC heap after
{Heap after GC invocations=8 (full 1):
 PSYoungGen      total 27648K, used 2979K [0x00000000eab00000, 0x00000000ec980000, 0x0000000100000000)
  eden space 24576K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec300000)
  from space 3072K, 96% used [0x00000000ec500000,0x00000000ec7e8f30,0x00000000ec800000)
  to   space 1536K, 0% used [0x00000000ec800000,0x00000000ec800000,0x00000000ec980000)
 ParOldGen       total 68608K, used 8664K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 12% used [0x00000000c0000000,0x00000000c0876218,0x00000000c4300000)
 Metaspace       used 28663K, committed 29184K, reserved 1114112K
  class space    used 2802K, committed 3008K, reserved 1048576K
}
Event: 4.687 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 27648K, used 27555K [0x00000000eab00000, 0x00000000ec980000, 0x0000000100000000)
  eden space 24576K, 100% used [0x00000000eab00000,0x00000000ec300000,0x00000000ec300000)
  from space 3072K, 96% used [0x00000000ec500000,0x00000000ec7e8f30,0x00000000ec800000)
  to   space 1536K, 0% used [0x00000000ec800000,0x00000000ec800000,0x00000000ec980000)
 ParOldGen       total 68608K, used 8664K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 12% used [0x00000000c0000000,0x00000000c0876218,0x00000000c4300000)
 Metaspace       used 30605K, committed 31040K, reserved 1114112K
  class space    used 2933K, committed 3072K, reserved 1048576K
}
Event: 4.689 GC heap after
{Heap after GC invocations=9 (full 1):
 PSYoungGen      total 25600K, used 1479K [0x00000000eab00000, 0x00000000ec980000, 0x0000000100000000)
  eden space 24064K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec280000)
  from space 1536K, 96% used [0x00000000ec800000,0x00000000ec971d48,0x00000000ec980000)
  to   space 2048K, 0% used [0x00000000ec580000,0x00000000ec580000,0x00000000ec780000)
 ParOldGen       total 68608K, used 10235K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 14% used [0x00000000c0000000,0x00000000c09fec38,0x00000000c4300000)
 Metaspace       used 30605K, committed 31040K, reserved 1114112K
  class space    used 2933K, committed 3072K, reserved 1048576K
}
Event: 4.997 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 25600K, used 25543K [0x00000000eab00000, 0x00000000ec980000, 0x0000000100000000)
  eden space 24064K, 100% used [0x00000000eab00000,0x00000000ec280000,0x00000000ec280000)
  from space 1536K, 96% used [0x00000000ec800000,0x00000000ec971d48,0x00000000ec980000)
  to   space 2048K, 0% used [0x00000000ec580000,0x00000000ec580000,0x00000000ec780000)
 ParOldGen       total 68608K, used 10235K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 14% used [0x00000000c0000000,0x00000000c09fec38,0x00000000c4300000)
 Metaspace       used 34511K, committed 35136K, reserved 1114112K
  class space    used 3353K, committed 3584K, reserved 1048576K
}
Event: 4.999 GC heap after
{Heap after GC invocations=10 (full 1):
 PSYoungGen      total 25600K, used 2030K [0x00000000eab00000, 0x00000000ec900000, 0x0000000100000000)
  eden space 23552K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec200000)
  from space 2048K, 99% used [0x00000000ec580000,0x00000000ec77b8b0,0x00000000ec780000)
  to   space 1536K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000ec900000)
 ParOldGen       total 68608K, used 11276K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 16% used [0x00000000c0000000,0x00000000c0b03390,0x00000000c4300000)
 Metaspace       used 34511K, committed 35136K, reserved 1114112K
  class space    used 3353K, committed 3584K, reserved 1048576K
}
Event: 5.039 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 25600K, used 7378K [0x00000000eab00000, 0x00000000ec900000, 0x0000000100000000)
  eden space 23552K, 22% used [0x00000000eab00000,0x00000000eb0391f8,0x00000000ec200000)
  from space 2048K, 99% used [0x00000000ec580000,0x00000000ec77b8b0,0x00000000ec780000)
  to   space 1536K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000ec900000)
 ParOldGen       total 68608K, used 11276K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 16% used [0x00000000c0000000,0x00000000c0b03390,0x00000000c4300000)
 Metaspace       used 35247K, committed 35840K, reserved 1114112K
  class space    used 3455K, committed 3712K, reserved 1048576K
}
Event: 5.041 GC heap after
{Heap after GC invocations=11 (full 1):
 PSYoungGen      total 25088K, used 1520K [0x00000000eab00000, 0x00000000ec900000, 0x0000000100000000)
  eden space 23552K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec200000)
  from space 1536K, 98% used [0x00000000ec780000,0x00000000ec8fc000,0x00000000ec900000)
  to   space 3072K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec600000)
 ParOldGen       total 68608K, used 12066K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 17% used [0x00000000c0000000,0x00000000c0bc8bc0,0x00000000c4300000)
 Metaspace       used 35247K, committed 35840K, reserved 1114112K
  class space    used 3455K, committed 3712K, reserved 1048576K
}
Event: 5.041 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 25088K, used 1520K [0x00000000eab00000, 0x00000000ec900000, 0x0000000100000000)
  eden space 23552K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec200000)
  from space 1536K, 98% used [0x00000000ec780000,0x00000000ec8fc000,0x00000000ec900000)
  to   space 3072K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec600000)
 ParOldGen       total 68608K, used 12066K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 17% used [0x00000000c0000000,0x00000000c0bc8bc0,0x00000000c4300000)
 Metaspace       used 35247K, committed 35840K, reserved 1114112K
  class space    used 3455K, committed 3712K, reserved 1048576K
}
Event: 5.063 GC heap after
{Heap after GC invocations=12 (full 2):
 PSYoungGen      total 25088K, used 0K [0x00000000eab00000, 0x00000000ec900000, 0x0000000100000000)
  eden space 23552K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec200000)
  from space 1536K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000ec900000)
  to   space 3072K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec600000)
 ParOldGen       total 68608K, used 13378K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 19% used [0x00000000c0000000,0x00000000c0d10880,0x00000000c4300000)
 Metaspace       used 35247K, committed 35840K, reserved 1114112K
  class space    used 3455K, committed 3712K, reserved 1048576K
}
Event: 5.474 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 25088K, used 23545K [0x00000000eab00000, 0x00000000ec900000, 0x0000000100000000)
  eden space 23552K, 99% used [0x00000000eab00000,0x00000000ec1fe698,0x00000000ec200000)
  from space 1536K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000ec900000)
  to   space 3072K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec600000)
 ParOldGen       total 68608K, used 13378K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 19% used [0x00000000c0000000,0x00000000c0d10880,0x00000000c4300000)
 Metaspace       used 38853K, committed 39616K, reserved 1114112K
  class space    used 3881K, committed 4160K, reserved 1048576K
}
Event: 5.477 GC heap after
{Heap after GC invocations=13 (full 2):
 PSYoungGen      total 26112K, used 1280K [0x00000000eab00000, 0x00000000ec800000, 0x0000000100000000)
  eden space 23040K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec180000)
  from space 3072K, 41% used [0x00000000ec300000,0x00000000ec440000,0x00000000ec600000)
  to   space 2048K, 0% used [0x00000000ec600000,0x00000000ec600000,0x00000000ec800000)
 ParOldGen       total 68608K, used 13386K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 19% used [0x00000000c0000000,0x00000000c0d12880,0x00000000c4300000)
 Metaspace       used 38853K, committed 39616K, reserved 1114112K
  class space    used 3881K, committed 4160K, reserved 1048576K
}
Event: 5.679 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 26112K, used 24320K [0x00000000eab00000, 0x00000000ec800000, 0x0000000100000000)
  eden space 23040K, 100% used [0x00000000eab00000,0x00000000ec180000,0x00000000ec180000)
  from space 3072K, 41% used [0x00000000ec300000,0x00000000ec440000,0x00000000ec600000)
  to   space 2048K, 0% used [0x00000000ec600000,0x00000000ec600000,0x00000000ec800000)
 ParOldGen       total 68608K, used 13386K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 19% used [0x00000000c0000000,0x00000000c0d12880,0x00000000c4300000)
 Metaspace       used 39930K, committed 40704K, reserved 1114112K
  class space    used 4008K, committed 4288K, reserved 1048576K
}
Event: 5.680 GC heap after
{Heap after GC invocations=14 (full 2):
 PSYoungGen      total 24576K, used 2016K [0x00000000eab00000, 0x00000000ec800000, 0x0000000100000000)
  eden space 22528K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec100000)
  from space 2048K, 98% used [0x00000000ec600000,0x00000000ec7f8040,0x00000000ec800000)
  to   space 3584K, 0% used [0x00000000ec100000,0x00000000ec100000,0x00000000ec480000)
 ParOldGen       total 68608K, used 14487K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 21% used [0x00000000c0000000,0x00000000c0e25f30,0x00000000c4300000)
 Metaspace       used 39930K, committed 40704K, reserved 1114112K
  class space    used 4008K, committed 4288K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.055 Loaded shared library c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\java.dll
Event: 0.183 Loaded shared library c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\zip.dll
Event: 0.185 Loaded shared library C:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\instrument.dll
Event: 0.202 Loaded shared library C:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\net.dll
Event: 0.210 Loaded shared library C:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\nio.dll
Event: 0.216 Loaded shared library C:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\zip.dll
Event: 0.231 Loaded shared library C:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\jimage.dll
Event: 0.289 Loaded shared library c:\Users\vijay\.vscode\extensions\redhat.java-1.36.0-win32-x64\jre\17.0.13-win32-x86_64\bin\verify.dll
Event: 3.304 Loaded shared library C:\Users\vijay\AppData\Roaming\Code\User\globalStorage\redhat.java\1.36.0\config_ss_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.1100.v20240722-2106\eclipse_11904.dll
Event: 4.209 Loaded shared library C:\Users\vijay\AppData\Local\Temp\jna-112208527\jna16893508319234626148.dll

Deoptimization events (20 events):
Event: 5.584 Thread 0x000002008b884ab0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000200f7cbdef8 relative=0x0000000000000b98
Event: 5.584 Thread 0x000002008b884ab0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000200f7cbdef8 method=jdk.internal.jimage.ImageStringsReader.charsFromByteBuffer([CLjava/nio/ByteBuffer;)V @ 6 c2
Event: 5.584 Thread 0x000002008b884ab0 DEOPT PACKING pc=0x00000200f7cbdef8 sp=0x0000006357afca20
Event: 5.584 Thread 0x000002008b884ab0 DEOPT UNPACKING pc=0x00000200f73b66a3 sp=0x0000006357afc908 mode 2
Event: 5.584 Thread 0x000002008b884ab0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000200f7cbc79c relative=0x000000000000095c
Event: 5.584 Thread 0x000002008b884ab0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000200f7cbc79c method=jdk.internal.jimage.ImageStringsReader.charsFromByteBuffer([CLjava/nio/ByteBuffer;)V @ 6 c2
Event: 5.584 Thread 0x000002008b884ab0 DEOPT PACKING pc=0x00000200f7cbc79c sp=0x0000006357afc9a0
Event: 5.584 Thread 0x000002008b884ab0 DEOPT UNPACKING pc=0x00000200f73b66a3 sp=0x0000006357afc8f0 mode 2
Event: 5.584 Thread 0x000002008b884ab0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000200f7cb8ea0 relative=0x0000000000000180
Event: 5.584 Thread 0x000002008b884ab0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000200f7cb8ea0 method=jdk.internal.jrtfs.JrtPath.normalize(Ljava/lang/String;)Ljava/lang/String; @ 78 c2
Event: 5.584 Thread 0x000002008b884ab0 DEOPT PACKING pc=0x00000200f7cb8ea0 sp=0x0000006357afd150
Event: 5.584 Thread 0x000002008b884ab0 DEOPT UNPACKING pc=0x00000200f73b66a3 sp=0x0000006357afd0d0 mode 2
Event: 5.697 Thread 0x000002008b884ab0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000200f7cd27b8 relative=0x0000000000000658
